Ano Txt;2025;;;;;;
situacao;(V�rios itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;M�s;Realizado
MP VACA BRAVA;01.01.044;01.01;RECEITAS S/ VENDAS;BEN;BEN;Out;R$ 2.076
MP VACA BRAVA;01.01.044;01.01;RECEITAS S/ VENDAS;BEN;BEN;Nov;R$ 842
MP VACA BRAVA;01.01.045;01.01;RECEITAS S/ VENDAS;TICKET;TICKET;Fev;R$ 160
MP VACA BRAVA;01.01.045;01.01;RECEITAS S/ VENDAS;TICKET;TICKET;Jan;R$ 109
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Jun;R$ 14.900
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Jul;R$ 11.891
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Ago;R$ 11.340
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Set;R$ 9.219
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Nov;R$ 8.693
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Mai;R$ 7.323
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Out;R$ 6.596
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Mar;R$ 5.904
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Abr;R$ 5.355
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Fev;R$ 5.008
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Jan;R$ 1.191
MP VACA BRAVA;01.01.047;01.01;RECEITAS S/ VENDAS;VR ALI/REF;VR ALI/REF;Dez;R$ 827
MP VACA BRAVA;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Dez;R$ 6.392
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Set;-R$ 354.639
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Jul;-R$ 379.992
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Mar;-R$ 381.773
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Fev;-R$ 404.354
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Ago;-R$ 418.977
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Nov;-R$ 445.323
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Out;-R$ 451.965
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Mai;-R$ 458.251
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Jan;-R$ 473.368
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Jun;-R$ 477.255
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Abr;-R$ 495.408
MP VACA BRAVA;02.01.001.01;02.01.001;( - ) CUSTOS VARI�VEIS;BOVINOS;PROTEINAS;Dez;-R$ 651.494
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Jul;-R$ 11.107
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Set;-R$ 13.532
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Jun;-R$ 16.002
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Ago;-R$ 17.041
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Mai;-R$ 17.161
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Jan;-R$ 17.228
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Fev;-R$ 18.040
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Mar;-R$ 19.831
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Out;-R$ 21.143
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Abr;-R$ 23.817
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Dez;-R$ 24.816
MP VACA BRAVA;02.01.001.02;02.01.001;( - ) CUSTOS VARI�VEIS;AVES;PROTEINAS;Nov;-R$ 25.456
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Jul;-R$ 2.741
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Out;-R$ 4.975
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Set;-R$ 5.045
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Mai;-R$ 7.237
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Mar;-R$ 8.662
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Abr;-R$ 9.169
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Nov;-R$ 9.401
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Dez;-R$ 9.483
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Fev;-R$ 10.307
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Jan;-R$ 10.867
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Ago;-R$ 18.001
MP VACA BRAVA;02.01.001.03;02.01.001;( - ) CUSTOS VARI�VEIS;SUINOS;PROTEINAS;Jun;-R$ 18.307
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Mar;-R$ 1.397
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Out;-R$ 2.452
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Jun;-R$ 2.700
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Fev;-R$ 2.834
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Jul;-R$ 3.068
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Abr;-R$ 3.154
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Mai;-R$ 3.546
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Ago;-R$ 4.241
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Jan;-R$ 4.468
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Dez;-R$ 4.621
MP VACA BRAVA;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Nov;-R$ 4.773
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Fev;-R$ 4.251
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Out;-R$ 5.830
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Jun;-R$ 6.163
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Mai;-R$ 6.288
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Jul;-R$ 8.702
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Set;-R$ 8.888
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Dez;-R$ 8.996
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Jan;-R$ 9.020
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Ago;-R$ 9.196
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Abr;-R$ 12.135
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Nov;-R$ 15.582
MP VACA BRAVA;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Mar;-R$ 16.266
MP VACA BRAVA;02.01.001.07;02.01.001;( - ) CUSTOS VARI�VEIS;CAPRINOS E OVINOS;PROTEINAS;Jun;-R$ 443
MP VACA BRAVA;02.01.001.07;02.01.001;( - ) CUSTOS VARI�VEIS;CAPRINOS E OVINOS;PROTEINAS;Jul;-R$ 1.509
MP VACA BRAVA;02.01.001.07;02.01.001;( - ) CUSTOS VARI�VEIS;CAPRINOS E OVINOS;PROTEINAS;Jan;-R$ 3.899
MP VACA BRAVA;02.01.001.07;02.01.001;( - ) CUSTOS VARI�VEIS;CAPRINOS E OVINOS;PROTEINAS;Mar;-R$ 8.222
MP VACA BRAVA;02.01.001.07;02.01.001;( - ) CUSTOS VARI�VEIS;CAPRINOS E OVINOS;PROTEINAS;Dez;-R$ 10.825
MP VACA BRAVA;02.01.001.07;02.01.001;( - ) CUSTOS VARI�VEIS;CAPRINOS E OVINOS;PROTEINAS;Mai;-R$ 18.043
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Abr;-R$ 1.110
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Jun;-R$ 5.075
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Mar;-R$ 6.000
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Set;-R$ 7.070
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Dez;-R$ 7.159
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Jan;-R$ 10.529
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Out;-R$ 12.012
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Ago;-R$ 13.803
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Fev;-R$ 15.607
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Mai;-R$ 18.213
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Nov;-R$ 18.991
MP VACA BRAVA;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Jul;-R$ 21.591
MP VACA BRAVA;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Jan;-R$ 1.494
MP VACA BRAVA;02.01.002.06;02.01.002;( - ) CUSTOS VARI�VEIS;ENTRADAS;ITENS CARDAPIO;Mai;-R$ 271
MP VACA BRAVA;02.01.002.06;02.01.002;( - ) CUSTOS VARI�VEIS;ENTRADAS;ITENS CARDAPIO;Fev;-R$ 577
MP VACA BRAVA;02.01.002.07;02.01.002;( - ) CUSTOS VARI�VEIS;4 PESSOAS;ITENS CARDAPIO;Abr;-R$ 3.134
MP VACA BRAVA;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Ago;-R$ 1.275
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Set;-R$ 6.090
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Mar;-R$ 9.070
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Fev;-R$ 11.663
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Ago;-R$ 12.351
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Mai;-R$ 12.893
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Jul;-R$ 15.053
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Jan;-R$ 15.761
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Nov;-R$ 23.901
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Abr;-R$ 27.186
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Out;-R$ 27.780
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Dez;-R$ 30.478
MP VACA BRAVA;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Jun;-R$ 35.588
MP VACA BRAVA;02.01.002.17;02.01.002;( - ) CUSTOS VARI�VEIS;PICOLES E SORVETES;ITENS CARDAPIO;Dez;-R$ 160
MP VACA BRAVA;02.01.002.17;02.01.002;( - ) CUSTOS VARI�VEIS;PICOLES E SORVETES;ITENS CARDAPIO;Fev;-R$ 215
MP VACA BRAVA;02.01.002.17;02.01.002;( - ) CUSTOS VARI�VEIS;PICOLES E SORVETES;ITENS CARDAPIO;Ago;-R$ 321
MP VACA BRAVA;02.01.002.17;02.01.002;( - ) CUSTOS VARI�VEIS;PICOLES E SORVETES;ITENS CARDAPIO;Jan;-R$ 878
MP VACA BRAVA;02.01.003.01;02.01.003;( - ) CUSTOS VARI�VEIS;CHOPPS;BEBIDAS ALC�LICAS;Mar;-R$ 685
MP VACA BRAVA;02.01.003.01;02.01.003;( - ) CUSTOS VARI�VEIS;CHOPPS;BEBIDAS ALC�LICAS;Fev;-R$ 2.860
MP VACA BRAVA;02.01.003.01;02.01.003;( - ) CUSTOS VARI�VEIS;CHOPPS;BEBIDAS ALC�LICAS;Dez;-R$ 3.745
MP VACA BRAVA;02.01.003.01;02.01.003;( - ) CUSTOS VARI�VEIS;CHOPPS;BEBIDAS ALC�LICAS;Jan;-R$ 4.298
MP VACA BRAVA;02.01.003.01;02.01.003;( - ) CUSTOS VARI�VEIS;CHOPPS;BEBIDAS ALC�LICAS;Nov;-R$ 5.100
MP VACA BRAVA;02.01.003.02;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS;BEBIDAS ALC�LICAS;Jun;-R$ 142
MP VACA BRAVA;02.01.003.02;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS;BEBIDAS ALC�LICAS;Dez;-R$ 1.586
MP VACA BRAVA;02.01.003.02;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS;BEBIDAS ALC�LICAS;Mar;-R$ 2.045
MP VACA BRAVA;02.01.003.02;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS;BEBIDAS ALC�LICAS;Fev;-R$ 3.264
MP VACA BRAVA;02.01.003.02;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS;BEBIDAS ALC�LICAS;Jan;-R$ 4.833
MP VACA BRAVA;02.01.003.03;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS E ESPUMANTES;BEBIDAS ALC�LICAS;Jun;-R$ 2.694
MP VACA BRAVA;02.01.003.03;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS E ESPUMANTES;BEBIDAS ALC�LICAS;Set;-R$ 3.903
MP VACA BRAVA;02.01.003.03;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS E ESPUMANTES;BEBIDAS ALC�LICAS;Fev;-R$ 6.439
MP VACA BRAVA;02.01.003.03;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS E ESPUMANTES;BEBIDAS ALC�LICAS;Abr;-R$ 7.006
MP VACA BRAVA;02.01.003.03;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS E ESPUMANTES;BEBIDAS ALC�LICAS;Mai;-R$ 9.252
MP VACA BRAVA;02.01.003.03;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS E ESPUMANTES;BEBIDAS ALC�LICAS;Dez;-R$ 9.604
MP VACA BRAVA;02.01.003.05;02.01.003;( - ) CUSTOS VARI�VEIS;VODKAS;BEBIDAS ALC�LICAS;Jan;-R$ 377
MP VACA BRAVA;02.01.003.06;02.01.003;( - ) CUSTOS VARI�VEIS;WHISKY;BEBIDAS ALC�LICAS;Jun;-R$ 122
MP VACA BRAVA;02.01.003.08;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS;BEBIDAS ALC�LICAS;Dez;-R$ 144
MP VACA BRAVA;02.01.003.08;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS;BEBIDAS ALC�LICAS;Fev;-R$ 202
MP VACA BRAVA;02.01.003.08;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS;BEBIDAS ALC�LICAS;Out;-R$ 529
MP VACA BRAVA;02.01.003.08;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS;BEBIDAS ALC�LICAS;Mai;-R$ 1.550
MP VACA BRAVA;02.01.003.08;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS;BEBIDAS ALC�LICAS;Ago;-R$ 13.300
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Jul;-R$ 288
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Jan;-R$ 562
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Dez;-R$ 571
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Set;-R$ 580
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Out;-R$ 600
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Fev;-R$ 900
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Abr;-R$ 1.304
MP VACA BRAVA;02.01.003.10;02.01.003;( - ) CUSTOS VARI�VEIS;CACHA�A;BEBIDAS ALC�LICAS;Mar;-R$ 1.510
MP VACA BRAVA;02.01.003.11;02.01.003;( - ) CUSTOS VARI�VEIS;GIN;BEBIDAS ALC�LICAS;Jan;-R$ 144
MP VACA BRAVA;02.01.003.11;02.01.003;( - ) CUSTOS VARI�VEIS;GIN;BEBIDAS ALC�LICAS;Dez;-R$ 290
MP VACA BRAVA;02.01.003.11;02.01.003;( - ) CUSTOS VARI�VEIS;GIN;BEBIDAS ALC�LICAS;Fev;-R$ 317
MP VACA BRAVA;02.01.003.12;02.01.003;( - ) CUSTOS VARI�VEIS;XAROPES/LICOR;BEBIDAS ALC�LICAS;Dez;-R$ 74
MP VACA BRAVA;02.01.003.12;02.01.003;( - ) CUSTOS VARI�VEIS;XAROPES/LICOR;BEBIDAS ALC�LICAS;Nov;-R$ 487
MP VACA BRAVA;02.01.003.12;02.01.003;( - ) CUSTOS VARI�VEIS;XAROPES/LICOR;BEBIDAS ALC�LICAS;Jan;-R$ 826
MP VACA BRAVA;02.01.003.13;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS ESPECIAIS;BEBIDAS ALC�LICAS;Mar;-R$ 191
MP VACA BRAVA;02.01.003.13;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS ESPECIAIS;BEBIDAS ALC�LICAS;Jan;-R$ 436
MP VACA BRAVA;02.01.003.13;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS ESPECIAIS;BEBIDAS ALC�LICAS;Fev;-R$ 2.193
MP VACA BRAVA;02.01.003.15;02.01.003;( - ) CUSTOS VARI�VEIS;DRINKS;BEBIDAS ALC�LICAS;Dez;-R$ 138
MP VACA BRAVA;02.01.003.15;02.01.003;( - ) CUSTOS VARI�VEIS;DRINKS;BEBIDAS ALC�LICAS;Jan;-R$ 349
MP VACA BRAVA;02.01.003.16;02.01.003;( - ) CUSTOS VARI�VEIS;OUTROS DESTILADOS;BEBIDAS ALC�LICAS;Dez;-R$ 80
MP VACA BRAVA;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Mar;-R$ 987
MP VACA BRAVA;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Ago;-R$ 1.336
MP VACA BRAVA;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Jun;-R$ 1.930
MP VACA BRAVA;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Fev;-R$ 4.125
MP VACA BRAVA;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Dez;-R$ 4.183
MP VACA BRAVA;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Jan;-R$ 4.725
MP VACA BRAVA;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Dez;-R$ 230
MP VACA BRAVA;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Jun;-R$ 342
MP VACA BRAVA;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Mar;-R$ 655
MP VACA BRAVA;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Fev;-R$ 1.348
MP VACA BRAVA;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Jan;-R$ 1.815
MP VACA BRAVA;02.01.004.03;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS NATURAIS;BEBIDAS N�O ALC�LICAS;Jan;-R$ 135
MP VACA BRAVA;02.01.004.03;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS NATURAIS;BEBIDAS N�O ALC�LICAS;Ago;-R$ 315
MP VACA BRAVA;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Jul;-R$ 135
MP VACA BRAVA;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Set;-R$ 180
MP VACA BRAVA;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Ago;-R$ 180
MP VACA BRAVA;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Jun;-R$ 322
MP VACA BRAVA;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Jan;-R$ 810
MP VACA BRAVA;02.01.004.05;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS DE POLPA;BEBIDAS N�O ALC�LICAS;Nov;-R$ 720
MP VACA BRAVA;02.01.004.05;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS DE POLPA;BEBIDAS N�O ALC�LICAS;Fev;-R$ 945
MP VACA BRAVA;02.01.004.05;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS DE POLPA;BEBIDAS N�O ALC�LICAS;Jan;-R$ 1.330
MP VACA BRAVA;02.01.004.06;02.01.004;( - ) CUSTOS VARI�VEIS;ENERGETICOS;BEBIDAS N�O ALC�LICAS;Jan;-R$ 734
