Ano Txt;2025;;;;;;
situacao;(Vários itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;Mês;Realizado
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Mar;-R$ 277
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Abr;-R$ 373
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Mai;-R$ 634
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Ago;-R$ 926
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Dez;-R$ 1.144
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Jun;-R$ 2.630
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Jul;-R$ 3.398
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Set;-R$ 5.895
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Out;-R$ 7.117
CORPORATIVO J+;02.05.001;02.05;( - ) DESPESAS ADMINISTRATIVAS;ASSINATURAS E ANUIDADES;ASSINATURAS E ANUIDADES;Nov;-R$ 7.322
CORPORATIVO J+;02.05.002;02.05;( - ) DESPESAS ADMINISTRATIVAS;BENS DE PEQUENO VALOR;BENS DE PEQUENO VALOR;Fev;-R$ 179
CORPORATIVO J+;02.05.002;02.05;( - ) DESPESAS ADMINISTRATIVAS;BENS DE PEQUENO VALOR;BENS DE PEQUENO VALOR;Mar;-R$ 1.236
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Mar;-R$ 71
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Set;-R$ 145
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Out;-R$ 1.761
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Nov;-R$ 2.781
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Ago;-R$ 3.051
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Jan;-R$ 3.192
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Jul;-R$ 3.501
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Mai;-R$ 4.282
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Jun;-R$ 4.293
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Abr;-R$ 4.463
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Dez;-R$ 4.901
CORPORATIVO J+;02.05.003;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESAS COM UBER/POP/INDRIVER;DESPESAS COM UBER/POP/INDRIVER;Fev;-R$ 7.609
CORPORATIVO J+;02.05.004;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESA POSTAL;DESPESA POSTAL;Nov;-R$ 2
CORPORATIVO J+;02.05.004;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESA POSTAL;DESPESA POSTAL;Dez;-R$ 2
CORPORATIVO J+;02.05.004;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESA POSTAL;DESPESA POSTAL;Out;-R$ 2
CORPORATIVO J+;02.05.004;02.05;( - ) DESPESAS ADMINISTRATIVAS;DESPESA POSTAL;DESPESA POSTAL;Ago;-R$ 39
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Abr;-R$ 783
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Ago;-R$ 1.141
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Dez;-R$ 1.206
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Jun;-R$ 1.612
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Jan;-R$ 2.213
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Mar;-R$ 2.246
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Fev;-R$ 2.320
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Set;-R$ 3.094
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Out;-R$ 3.267
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Nov;-R$ 4.290
CORPORATIVO J+;02.05.007;02.05;( - ) CUSTOS VARIÁVEIS;FROTA - COMBUSTIVEL / MANUTENÇÃO;FROTA - COMBUSTIVEL / MANUTENÇÃO;Mai;-R$ 40.773
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Mar;-R$ 90
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Fev;-R$ 185
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Dez;-R$ 1.031
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Jul;-R$ 1.419
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Nov;-R$ 1.902
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Out;-R$ 3.800
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Set;-R$ 5.442
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Jan;-R$ 16.382
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Mai;-R$ 16.739
CORPORATIVO J+;02.05.008;02.05;( = ) FLUXO DE CAIXA LIVRE PARA SÓCIOS;BENFEITORIAS;BENFEITORIAS;Ago;-R$ 24.295
CORPORATIVO J+;02.05.010;02.05;( - ) DEDUÇÕES SOBRE RECEITA;BRINDES E CORTESIAS;BRINDES E CORTESIAS;Ago;-R$ 188
CORPORATIVO J+;02.05.012;02.05;( - ) DESPESAS ADMINISTRATIVAS;EVENTOS;EVENTOS;Dez;-R$ 340
CORPORATIVO J+;02.05.012;02.05;( - ) DESPESAS ADMINISTRATIVAS;EVENTOS;EVENTOS;Jul;-R$ 13.500
CORPORATIVO J+;02.05.012;02.05;( - ) DESPESAS ADMINISTRATIVAS;EVENTOS;EVENTOS;Nov;-R$ 28.246
CORPORATIVO J+;02.05.016;02.05;( - ) DEDUÇÕES SOBRE RECEITA;CORTESIA - ANIVERSARIO;CORTESIA - ANIVERSARIO;Mai;-R$ 272
CORPORATIVO J+;02.06.007;02.06;( - ) IMPOSTOS SOBRE RECEITA;IR RETIDO NA FONTE;IR RETIDO NA FONTE;Jul;-R$ 1.901
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Mar;-R$ 18
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Mai;-R$ 129
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Abr;-R$ 130
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Jun;-R$ 271
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Jul;-R$ 298
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Ago;-R$ 443
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Set;-R$ 1.419
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Nov;-R$ 1.491
CORPORATIVO J+;02.06.009;02.06;( - ) UTILIDADES E SERVIÇOS;TAXAS E REGISTROS;TAXAS E REGISTROS;Out;-R$ 1.859
CORPORATIVO J+;02.06.010;02.06;( - ) UTILIDADES E SERVIÇOS;IPVA;IPVA;Abr;-R$ 608
CORPORATIVO J+;02.06.010;02.06;( - ) UTILIDADES E SERVIÇOS;IPVA;IPVA;Ago;-R$ 2.558
CORPORATIVO J+;02.06.011;02.06;( - ) UTILIDADES E SERVIÇOS;IPTU/ITU;IPTU/ITU;Out;-R$ 672
CORPORATIVO J+;02.06.011;02.06;( - ) UTILIDADES E SERVIÇOS;IPTU/ITU;IPTU/ITU;Dez;-R$ 672
CORPORATIVO J+;02.06.011;02.06;( - ) UTILIDADES E SERVIÇOS;IPTU/ITU;IPTU/ITU;Nov;-R$ 672
CORPORATIVO J+;02.06.011;02.06;( - ) UTILIDADES E SERVIÇOS;IPTU/ITU;IPTU/ITU;Ago;-R$ 672
CORPORATIVO J+;02.06.011;02.06;( - ) UTILIDADES E SERVIÇOS;IPTU/ITU;IPTU/ITU;Jul;-R$ 672
CORPORATIVO J+;02.06.011;02.06;( - ) UTILIDADES E SERVIÇOS;IPTU/ITU;IPTU/ITU;Set;-R$ 672
CORPORATIVO J+;02.07.002;02.07;( - ) MARKETING / VENDAS / RESERVAS;ASSESSORIAS EXTERNAS;ASSESSORIAS EXTERNAS;Dez;-R$ 3.000
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Mai;-R$ 50
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Nov;-R$ 80
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Dez;-R$ 80
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Jul;-R$ 80
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Mar;-R$ 132
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Ago;-R$ 199
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Set;-R$ 275
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Abr;-R$ 419
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Out;-R$ 660
CORPORATIVO J+;02.07.003;02.07;( - ) MARKETING / VENDAS / RESERVAS;COMUNICAÇÃO VISUAL E AUDIOVISUAL;COMUNICAÇÃO VISUAL E AUDIOVISUAL;Jan;-R$ 700
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Abr;-R$ 320
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Ago;-R$ 365
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Nov;-R$ 479
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Set;-R$ 652
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Mai;-R$ 718
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Out;-R$ 863
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Jan;-R$ 1.316
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Fev;-R$ 1.471
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Dez;-R$ 1.792
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Jun;-R$ 2.931
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Jul;-R$ 2.962
CORPORATIVO J+;02.07.004;02.07;( - ) MARKETING / VENDAS / RESERVAS;ENDOMARKETING;ENDOMARKETING;Mar;-R$ 3.872
CORPORATIVO J+;02.07.005;02.07;( - ) MARKETING / VENDAS / RESERVAS;FEIRAS E EVENTOS;FEIRAS E EVENTOS;Out;-R$ 18
CORPORATIVO J+;02.07.005;02.07;( - ) MARKETING / VENDAS / RESERVAS;FEIRAS E EVENTOS;FEIRAS E EVENTOS;Jun;-R$ 100
CORPORATIVO J+;02.07.005;02.07;( - ) MARKETING / VENDAS / RESERVAS;FEIRAS E EVENTOS;FEIRAS E EVENTOS;Ago;-R$ 63.163
CORPORATIVO J+;02.07.006;02.07;( - ) CUSTOS VARIÁVEIS;IMPRESSOS E SERVIÇOS GRAFICOS;IMPRESSOS E SERVIÇOS GRAFICOS;Mai;-R$ 282
CORPORATIVO J+;02.07.006;02.07;( - ) CUSTOS VARIÁVEIS;IMPRESSOS E SERVIÇOS GRAFICOS;IMPRESSOS E SERVIÇOS GRAFICOS;Nov;-R$ 755
CORPORATIVO J+;02.07.006;02.07;( - ) CUSTOS VARIÁVEIS;IMPRESSOS E SERVIÇOS GRAFICOS;IMPRESSOS E SERVIÇOS GRAFICOS;Jan;-R$ 1.234
CORPORATIVO J+;02.07.008;02.07;( - ) MARKETING / VENDAS / RESERVAS;MIDIAS;MIDIAS;Mai;-R$ 55
CORPORATIVO J+;02.07.008;02.07;( - ) MARKETING / VENDAS / RESERVAS;MIDIAS;MIDIAS;Fev;-R$ 1.879
CORPORATIVO J+;02.07.008;02.07;( - ) MARKETING / VENDAS / RESERVAS;MIDIAS;MIDIAS;Dez;-R$ 2.055
CORPORATIVO J+;02.07.008;02.07;( - ) MARKETING / VENDAS / RESERVAS;MIDIAS;MIDIAS;Nov;-R$ 7.730
CORPORATIVO J+;02.07.011;02.07;( - ) MARKETING / VENDAS / RESERVAS;DOAÇÕES;DOAÇÕES;Abr;-R$ 750
CORPORATIVO J+;02.07.011;02.07;( - ) MARKETING / VENDAS / RESERVAS;DOAÇÕES;DOAÇÕES;Nov;-R$ 800
CORPORATIVO J+;02.07.011;02.07;( - ) MARKETING / VENDAS / RESERVAS;DOAÇÕES;DOAÇÕES;Out;-R$ 800
CORPORATIVO J+;02.07.011;02.07;( - ) MARKETING / VENDAS / RESERVAS;DOAÇÕES;DOAÇÕES;Ago;-R$ 800
CORPORATIVO J+;02.07.011;02.07;( - ) MARKETING / VENDAS / RESERVAS;DOAÇÕES;DOAÇÕES;Dez;-R$ 800
CORPORATIVO J+;02.07.011;02.07;( - ) MARKETING / VENDAS / RESERVAS;DOAÇÕES;DOAÇÕES;Set;-R$ 800
CORPORATIVO J+;02.07.012;02.07;( - ) MARKETING / VENDAS / RESERVAS;FUNDO DE PROMOÇÃO;FUNDO DE PROMOÇÃO;Mar;-R$ 26
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Mai;-R$ 26.536
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Set;-R$ 43.178
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Dez;-R$ 44.086
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Out;-R$ 55.762
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Abr;-R$ 91.664
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Fev;-R$ 96.618
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Mar;-R$ 131.385
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Jun;-R$ 154.189
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Nov;-R$ 181.191
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Jul;-R$ 218.925
CORPORATIVO J+;02.09.001;02.09;(/) RATEIOS COMPORATIVO;EMPRÉSTIMOS BANCOS;EMPRÉSTIMOS BANCOS;Ago;-R$ 227.534
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Fev;-R$ 400
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Mar;-R$ 676
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Mai;-R$ 1.345
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Jul;-R$ 1.527
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Dez;-R$ 1.559
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Set;-R$ 2.384
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Jun;-R$ 2.691
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Out;-R$ 2.698
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Ago;-R$ 3.225
CORPORATIVO J+;02.09.005;02.09;(/) RATEIOS COMPORATIVO;COMBUSTIVEL CORPORATIVO;COMBUSTIVEL CORPORATIVO;Nov;-R$ 3.447
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Jan;-R$ 65.861
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Mai;-R$ 82.365
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Jun;-R$ 110.453
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Fev;-R$ 130.449
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Mar;-R$ 287.903
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Ago;-R$ 297.993
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Set;-R$ 378.335
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Dez;-R$ 423.760
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Abr;-R$ 692.821
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Nov;-R$ 866.983
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Out;-R$ 949.054
CORPORATIVO J+;02.09.008;02.09;(/) RATEIOS COMPORATIVO;PRO-LABORE;PRO-LABORE;Jul;-R$ 968.133
CORPORATIVO J+;02.09.011;02.09;(/) RATEIOS COMPORATIVO;CONSULTORIA RH - TREINAMENTOS;CONSULTORIA RH - TREINAMENTOS;Fev;-R$ 3.500
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Mai;-R$ 68
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Jul;-R$ 403
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Mar;-R$ 417
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Ago;-R$ 873
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Out;-R$ 1.439
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Set;-R$ 1.828
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Abr;-R$ 1.874
CORPORATIVO J+;02.10.001;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO CORRETIVA;MANUTENÇÃO CORRETIVA;Jun;-R$ 5.353
CORPORATIVO J+;02.10.002;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO PREVENTIVA;MANUTENÇÃO PREVENTIVA;Set;-R$ 194
CORPORATIVO J+;02.10.002;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO PREVENTIVA;MANUTENÇÃO PREVENTIVA;Dez;-R$ 300
CORPORATIVO J+;02.10.002;02.10;( - ) UTILIDADES E SERVIÇOS;MANUTENÇÃO PREVENTIVA;MANUTENÇÃO PREVENTIVA;Jan;-R$ 300
CORPORATIVO J+;02.10.003;02.10;( - ) SERVIÇOS DE TERCEIROS;PRESTAÇÃO DE SERVIÇO;PRESTAÇÃO DE SERVIÇO;Jul;-R$ 590
CORPORATIVO J+;02.10.003;02.10;( - ) SERVIÇOS DE TERCEIROS;PRESTAÇÃO DE SERVIÇO;PRESTAÇÃO DE SERVIÇO;Jan;-R$ 1.330
